Title,Price sale,Price origin,Màn hình,CPU,RAM,Ổ cứng,Đồ họa,Hệ điều hành,Trọng lượng,Kích thước,Xuất xứ,Năm ra mắt,urlre","AMD, Ryzen 5, 7520U","8 GB (1 thanh 8 GB), DDR4",SSD 256 GB,AMD Radeon Graphics,Windows 11 Home Single Language,1.36 kg,32.4 x 21.5 x 1.79 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/hp-245-g10-r5-7520u-9h8x8pt
"Laptop Acer Nitro V Gaming ANV15-51-55CA i5 13420H/16GB/512GB/15.6""FHD/Nvidia RTX 4050 6GB/Win11 (No.00905038)",27.990.000₫,,"15.6 inch, FHD (1920 x 1080), IPS, 144 Hz, 250 nits, Acer ComfyView LED-backlit","Intel, Core i5, 13420H","16 GB (2 thanh 8 GB), LPDDR5, 5200 MHz",SSD 512 GB,NVIDIA GeForce RTX 4050 6GB GDDR6; Intel UHD Graphics,Windows 11 Home,2.1 kg,362.3 x 239.89  x 22.9/26.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-v-gaming-anv15-51-55ca-i5-13420h
"Laptop Asus Zenbook 14 OLED UX3402VA-KM068W i7-1360P/16GB/512GB/14""OLED/Win11 (No.00904738)",31.990.000₫,,"14 inch, 2880 x 1800 Pixels, OLED, 90 Hz, OLED","Intel, Core i7, 1360P","16 GB, DDR5",SSD 512 GB,,Windows 11 Home,1390 g,31.36 x 22.06 x 1.69 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-14-oled-ux3402va-km068w-i7-1360p
,,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fx507zv4-lp041w-i7-12700h
"Laptop MSI Prestige 14Evo B13M-401VN i5 13500H/16GB/512GB/14""FHD/Win 11 (No.00888834)",26.990.000₫,,"14.0 inch, 1920 x 1200 Pixels, IPS, 144 Hz, IPS","Intel, Core i5, 13500H","16 GB, LPDDR5, 4800 MHz",SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home,1.49 kg,314 x 227.5 x 17.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/msi-prestige-14evo-b13m-401vn-i5-13500h
,,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-a15-fa507nv-lp110w-r5-7535hs
,,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-13-2020-m1-ram-16gb?dung-luong=256gb
"Laptop Acer Swift 3 SF314-512-741L i7 1260P/16GB/1T/14"" QHD/Win11 (No.00884870)",30.490.000₫,,"14.0  Chính: inch, 2560 x 1440 Pixels Màn hình chính:, IPS, 60  Màn hình chính: Hz, Acer ComfyView LED-backlit Chính:","Intel, Core i7, 1260P","16 GB (1 thanh 16 GB), LPDDR4",SSD 1 TB,Intel Iris Xe Graphics,Windows 11 Home,1.2 kg,321 (W) x 210.8 (D) x 15.9 (H) mm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-3-sf314-512-741l-i7-1260p
Laptop Asus TUF Gaming FA507NV-LP046W R7 7735HS/8GB/512GB/GeForce RTX 4060 8GB/Win11 (No.00879626),25.490.000₫,31.490.000₫,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, 250 nits, FHD","AMD, Ryzen 7, 7735HS","8 GB, DDR5, 4800 MHz",SSD 512 GB,NVIDIA GeForce RTX 4060 8GB; AMD Radeon Graphics,Windows 11,2.2 kg,35.4 x 25.1 x 2.24 ~ 2.49 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fa507nv-lp046w-r7-7735hs
MacBook Air 13 inch M2 2022 8CPU 8GPU 8GB/256GB (No.00818146),27.990.000₫,,"13.6 inch, 2560 x 1644 Pixels, IPS, 60 Hz, 500 nits, Retina","Apple, M2, 8 - Core","8 GB, LPDDR4, 3200 MHz",SSD 256 GB,Apple M2 GPU 8 nhân,Ventura,1.24 kg,30.41 x 21.5 x 1.13 cm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m2-2022-13-inch?dung-luong=256gb
"Laptop HP ProBook 440 G10 i7 1360P/16GB/512GB/14""FHD Touch/Win11 (No.00888666)",27.490.000₫,,"14.0 inch, 1920 x 1080 Pixels, IPS, 60 Hz, Anti-glare LED UWVA","Intel, Core i7, 1360P",16 GB,SSD 512 GB,Intel UHD Graphics,Windows 11 Home Single Language,1.38 kg,32.19 x 21.39 x 1.99 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/hp-probook-440-g10-i7-1360p
"Laptop Gigabyte Gaming G5 MF5-H2VN353SH i7 13620H/16GB/512GB/15.6""FHD/RTX4050_6GB/Win11 (No.00906648)",27.990.000₫,,"15.6 inch, 1920 x 1080 Pixels, IPS, 144, Anti-Glare LED-Backlit Display","Intel, Core i7, 13620H","16 GB (2 thanh 8 GB), DDR5, 4800 MHz",SSD 512 GB,NVIDIA GeForce RTX 4050 6GB GDDR6; Intel Iris Xe Graphics,Windows 11,2.08 kg,360 x 238 x  2.27 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-mf5-h2vn353Sh-i7-13620h
"Laptop Acer Swift Go AI SFG14-73-53X7 Intel Core Ultra 5 125H/16GB/512GB/14"" 2.8K/Intel Arc Graphics/Win11 (No.00907711)",23.990.000₫,,"14 inch, 2880 x 1800 Pixels, IPS, 60, Acer ComfyView LED-backlit","Intel, Core Ultra 5, 125H","16 GB (1 thanh 16 GB), LPDDR5X",SSD 512 GB,Intel Arc Graphics,Windows 11 Home Single Language,1.32 kg,31.29 x 21.79  x 1.49 cm,Trung Quốc,2024,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-so-ai-sfg14-73-53x7-ultra-5-125h
Laptop Asus TUF Gaming FA507NU-LP034W R7 7735HS/8GB/512GB/GeForce RTX 4050 6GB/Win11 (No.00879624),23.990.000₫,26.990.000₫,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, IPS FHD","AMD, Ryzen 7, 7735HS","8 GB (1 thanh 8 GB), DDR5, 4800 MHz",SSD 512 GB,,Windows 11 Home,2.2 kg,35.4 x 25.1 x 2.24 ~ 2.49 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fa507nu-lp034w-r7-7735hs
,,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-14-2in1-7430-i5-1335u
"Laptop Gigabyte Gaming G5 KF-E3VN313SH i5 12500H/16GB/512GB/15.6""FHD/RTX4060 8GB/Win11 (No.00875578)",26.490.000₫,,"15,6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, FHD","Intel, Core i5, 12500H","16 GB (2 thanh 8 GB), DDR4, 3200 MHz",SSD 512 GB,NVIDIA GeForce RTX 4060 8GB; Intel Iris Xe Graphics,Windows 11 Home,1.9 kg,360 x 238 x 22.7 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-kf-e3vn313sh-i5-12500h
"Laptop Asus Vivobook Flip TP3402VA-LZ118W i9 13900H/16GB/512GB/14""Touch/Win11 (No.00904510)",22.990.000₫,26.490.000₫,"14 inch, 1920 x 1200 Pixels, IPS, 60 Hz, LED Backlit","Intel, Core i9, 13900H","16 GB (2 thanh 8 GB), DDR4, ",SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home,1.5 kg,31.32 x 22.76 x 1.89 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-flip-tp3402va-lz118w-i9-13900h
"Laptop Lenovo Yoga Slim 6 14IRH8 i7 13700H/16GB/512GB/14""WUXGA OLED/Win11/Office HS21 (No.00905057)",22.990.000₫,24.990.000₫,"14 inch, 1920 x 1200 Pixels, IPS, 60 Hz, 400 nits, OLED","Intel, Core i7, 13700H","16 GB, DDR5, 5200 MHz",SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home Single Language,1.35 kg,312 x 221 x 14.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-yoga-slim-6-14irh8-i7-13700h
"Laptop Gigabyte Gaming G5 MF5-52VN353SH i5 13500H/16GB/512GB/15.6""FHD/RTX4050_6GB/Win11 (No.00906646)",22.990.000₫,25.790.000₫,"15.6 inch, 1920 x 1080 Pixels, IPS, 144, Anti-Glare LED-Backlit Display","Intel, Core i5, 13500H","16 GB, DDR5, 4800 MHz",SSD 512 GB,NVIDIA GeForce RTX 4050 6GB GDDR6; Intel Iris Xe Graphics,Windows 11 Home Single Language,2.08 kg,360 x 238 x  2.27 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-mf5-52vn353sh-i5-13500h
"Laptop HP Gaming Victus 16-s0078AX R5-7640HS/16GB/512GB/16.1""FHD/Nvidia RTX3050 6GB/Win11 (No.00900041)",22.490.000₫,27.390.000₫,"16.0 inch, 1920 x 1080 Pixels, WVA, 60 Hz, Anti-glare LED UWVA","AMD, Ryzen 5, 7640HS",16 GB,SSD 512 GB,,Windows 11 Home,2.31 kg,36.9 x 25.94 x 2.29 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/hp-gaming-victus-16-s0078ax-r5-7640hs
"Laptop Asus Vivobook S3405VA-KM071W i9 13900H/16GB/512GB/14"" 2.8K OLED//Win11 (No.00879628)",22.490.000₫,26.990.000₫,"14.0 inch, 2880 x 1800 Pixels, OLED, 90 Hz, OLED","Intel, Core i9, 13900H","16 GB (2 thanh 8 GB), DDR4, 3200 MHz",SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home,1.4 kg,31.71 x 22.25 x 1.89 ~ 1.89 cm,Trung Quốc,05/2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-s3405va-km071w-i9-13900h
"Laptop Lenovo ThinkPad E16 G1 i5 13500H/16GB/512GB/16""WUXGA/Win 11 (No.00907329)",22.900.000₫,,"16 inch, 1920 x 1200 Pixels, IPS, 60, 300 nits, Anti-Glare","Intel, Core i5, 13500H","16 GB, DDR4, 3200 MHz",SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home,1.81 kg,356.1 x 247.7 x 19.85 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-e16-g1-i5-13500h
"Laptop Asus Vivobook S3504VA-L1227WS i7 1360P/16GB/512GB/15.6"" FHD OLED/Win11 (No.00881387)",25.990.000₫,,"15.6 inch, 1920 x 1080 Pixels, IPS, 60 Hz, 550 nits, OLED","Intel, Core i7, 1360P","16 GB (2 thanh 8 GB), DDR4, 3200 MHz",SSD 512 GB,,Windows 11 Home,1.7 kg,35.97 x 23.25 x 1.79 ,Trung Quốc,5/2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-s3504va-l1227ws-i7-1360p
"Laptop Acer Nitro Gaming AN515-58-769J i7 12700H/8GB/512GB/15.6""FHD/GeForce RTX 3050 4GB/Win11 (No.00834736)",21.990.000₫,29.990.000₫,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, Acer ComfyView LED-backlit","Intel, Core i7, 12700H","8 GB (1 thanh 8 GB), DDR4, 3200 MHz",SSD 512 GB,NVIDIA GeForce RTX 3050 4GB,Windows 11 Home Single Language,2.5 kg,360.4 x 271.09 x 25.9 mm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-58-769j-i7-12700h
"Laptop Acer Swift X SFX16-51G-50GS i5 11320H/16GB/512GB/GeForce RTX3050 4GB/16.1"" FHD/Win 11 (No.00884872)",21.990.000₫,30.990.000₫,"16.1  Chính: inch, FHD (1920 x 1080) Màn hình chính:, IPS, 60  Màn hình chính: Hz, Acer ComfyView LED-backlit Chính:","Intel, Core i5, 11320H","16 GB (1 thanh 16 GB), LPDDR4",SSD 512 GB,,Windows 11 Home,1.9 kg,367.8 (W) x 236.1 (D) x 18.9 (H) mm,Trung Quốc,2021,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-x-sfx16-51g-50gs-i5-11320h
"Laptop Lenovo Thinkpad T14s Gen 2 i5 1145G7/16GB/512GB/14"" FHD/Win 11 (No.00905155)",22.990.000₫,,"14 inch, 1920 x 1200 Pixels, IPS, 60 Hz, 300 nits, Anti-Glare","Intel, Core i5, 1145G7","16 GB, DDR4, 4266 MHz",SSD 512 GB,Intel Iris Xe Graphics,Windows 11,1.57 kg,327.5 x 225.3 x 16.81 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-t14s-gen-2-i5-1145g7
Laptop Acer Nitro 5 Tiger Gaming AN515-58-52SP i5 12500H/8GB/512GB SSD/GeForce RTX 3050 4GB/Win11 (No.00798025),20.990.000₫,29.490.000₫,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, Acer ComfyView LED-backlit","Intel, Core i5, 12500H","8 GB (1 thanh 8 GB), DDR4, 3200 MHz",SSD 512 GB,NVIDIA GeForce RTX 3050 4GB; Intel Iris Xe Graphics,Windows 11 Home,2.5 kg,360.4 x 271.09 x 25.9 mm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-58-52sp-i5-12500h
"Laptop HP ProBook 440 G10 i5 1340P/16GB/512GB/14""FHD Touch/Win11 (No.00888665)",23.290.000₫,,"14.0 inch, 1920 x 1080 Pixels, IPS, 60 Hz, Anti-glare LED UWVA","Intel, Core i5, 1340P",16 GB,SSD 512 GB,,Windows 11 Home Single Language,1.38 kg,32.19 x 21.39 x 1.99 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/hp-probook-440-g10-i5-1340p
"Laptop Asus Vivobook Pro 14 OLED K3405ZF-KM184W i5 12500H/16GB/512GB/14"" 2.8K/Nvidia RTX2050 4GB/Win11 (No.00906609)",20.490.000₫,25.990.000₫,"14 inch, 2880 x 1800 Pixels Màn hình chính:, OLED, 90, OLED","Intel, Core i5, 12500H","16 GB (2 thanh 8 GB), DDR4",SSD 512 GB,NVIDIA Geforce RTX 2050 4GB; Intel UHD Graphics,Windows 11 Home,1.45 kg,31.71 x 22.25 x 1.89 ~ 1.89 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-pro-14-oled-k3405zf-km184w-i5-12500h
Laptop HP Gaming Victus 15-fb1022AX R5 7535HS/16GB/512GB/15.6''FHD/NVIDIA RTX2050 4GB/Win11 (No.00906463),19.990.000₫,25.490.000₫,"15.6 inch, 1920 x 1080 Pixels, IPS, 144, Anti-Glare","AMD, Ryzen 5, 7535HS","16 GB (2 thanh 8 GB), DDR5",SSD 512 GB,NVIDIA GeForce RTX 2050; AMD Radeon Graphics,Windows 11 Home Single Language,2.29 kg,35.79 x 25.5 x 2.35 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/hp-gaming-victus-15-fb1022ax-r5-7535hs
"Laptop Lenovo Gaming LOQ - 15IAX9 i5 12450HX/AI/12GB/512GB/15.6""FHD/RTX3050 6GB/Win11 (No.00906624)",19.790.000₫,22.990.000₫,"15.6 inch, 1920 x 1080 Pixels, IPS, 144, 300 nits, Anti -glare LED-Backlit Display","Intel, Core i5, 12450HX","12 GB, DDR5, 4800 MHz",SSD 512 GB,NVIDIA GeForce RTX 3050 6GB,Windows 11 Home Single Language,2.38 kg,359.86 x 258.7 x 21.9-23.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-gaming-loq-15iax9-i5-12450hx-12gb-rtx3050
,,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/hp-gaming-victus-16-e1104ax-r7-6800h
"Laptop Lenovo Ideapad Gaming 3 15ARH7 R5 7535HS/8GB/512GB/15.6""FHD/Nvidia RTX 4050 6GB/Win11 (No.00892738)",25.990.000₫,,"15.6 inch, 1920 x 1080 Pixels, IPS, 120 Hz, 250 nits, Anti - Glare","AMD, Ryzen 5, 7535HS","8 GB (1 thanh 8 GB), DDR5, 4800 MHz",SSD 512 GB,NVIDIA GeForce RTX 4050 6GB GDDR6,Windows 11 Home Single Language,2.32 kg,359.6 x 266.4 x 21.8 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-gaming-3-15arh7-r5-7535hs
"Laptop HP Pavilion 14-dv2072TU i7 1255U/8GB/512GB/14""FHD/Win11 (No.00888670)",23.890.000₫,,"14.0 inch, 1920 x 1080 Pixels, IPS, 60 Hz, Anti - Glare","Intel, Core i7, 1255U",8 GB,SSD 512 GB,,Windows 11 Home Single Language,1.41 kg,32.5 x 21.66 x 1.7 cm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-14-dv2072tu-i7-1255u
Laptop HP Pavilion 15-eg3111TU i5 1335U/16GB/512GB/15.6''FHD/Win11 (No.00900042),21.290.000₫,,"15.6 inch, FHD (1920 x 1080), IPS, Hãng không công bố Hz, LCD","Intel, Core i5, 1335U","16 GB (2 thanh 8 GB), DDR4, 3200 MHz",SSD 512 GB,,Windows 11 Home Single Language,1.68 kg,36.02 x 23.4 x 1.8 (W x D x H) cm,Việt Nam / Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-15-eg3111tu-i5-1335u
"Laptop Asus TUF Gaming FX517ZC-HN077W i5 12450H/8GB/512GB/15.6""FHD/GeForce RTX 3050 4GB/Win 11 (No.00800822)",18.490.000₫,23.990.000₫,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, 250 nits, Anti-glare LED-backlit","Intel, Core i5, 12450H","8 GB (1 thanh 8 GB), DDR5, 4800 MHz",SSD 512 GB,NVIDIA GeForce RTX 3050 4GB; Intel UHD Graphics,Windows 11 Home,2 kg,354 x 251 x 19.9 mm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fx517zc-hn077w-i5-12450h
MacBook Air 13 inch M1 2020 8CPU 7GPU 8GB/256GB (No.00725093),18.490.000₫,22.990.000₫,"13.3 inch, 2560 x 1600 Pixels, IPS, IPS LCD LED Backlit, True Tone","Apple, M1","8 GB, LPDDR4",SSD 256 GB,Apple M1 GPU 7 nhân,,1.29 kg,304.1 x 212.4 x 4.1 ~ 16.1 mm,Trung Quốc,2020,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-13-2020-m1-256gb
"Laptop Lenovo IdeaPad Slim 5 14IRL8 i5 13500H/16GB/1TB/14""WUXGA/OLED/Win11 (No.00906626)",18.490.000₫,20.990.000₫,"14 inch, 1920 x 1200 Pixels, OLED, 60, 400 nits, OLED","Intel, Core i5, 13500H","16 GB (1 thanh 16 GB), DDR5, 5200 MHz",SSD 1 TB,Intel Iris Xe Graphics,Windows 11 Home Single Language,1.46 kg,312 x 221 x 16.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-slim-5-14irl8-i5-13500h?dung-luong=1tb
,,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-e14-gen-4-i7-1255u?ram=ram-8gb
,,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-cyborg-15-a12ucx-618vn-i5-12450h
"Laptop Acer Gaming Aspire 5 A515-58GM-59QZ i5 13420H/32GB/512GB/15.6""FHD/Nvidia RTX 2050 4GB/Win11 (No.00905227)",22.990.000₫,,"15.6 inch, 1920 x 1080 Pixels, IPS, 60 Hz, FHD","Intel, Core i5, 13420H","32 GB (2 thanh 16 GB), DDR4",SSD 512 GB,NVIDIA Geforce RTX 2050 4GB; Intel UHD Graphics,Windows 11 Home,1.7 kg,361 x 237 x 17.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/acer-gaming-aspire-5-a515-58gm-59qz-i5-13420h
,,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-15-eg3095tu-i5-1335u
"Laptop Gigabyte Gaming A5 K1-AVN1030SB R5 5600H/8GB/512GB/15.6""FHD/Nvidia RTX 3060 6GB/Win11 (No.00882605)",17.490.000₫,19.990.000₫,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, Anti - Glare","AMD, Ryzen 5, 5600H","8 GB (1 thanh 8 GB), DDR4, 3200 MHz",SSD 512 GB,NVIDIA GeForce RTX 3060 6GB; AMD Radeon RX Graphics Vega 7,Windows 11 Home,2.12 kg,361 x 258 x 25.3 mm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-a5-k1-avn1030sb-r5-5600h
,,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-7-gaming-a715-76g-55t6-i5-12450h
"Laptop Lenovo ThinkBook 15 G5 ABP R5 7530U/16GB/512GB/15.6""FHD/Win 11 (No.00904952)",18.690.000₫,,"15.6 inch, 1920 x 1080 Pixels, IPS, 60 Hz, 300 nits, Anti - Glare","AMD, Ryzen 5, 7530U","16 GB (2 thanh 8 GB), DDR4, 3200 MHz",SSD 512 GB,AMD Radeon Graphics,Windows 11 Home Single Language,1.7 kg,357 x 235 x 18.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkbook-15-g5-r5-7530u
