Title,Price sale,Price origin,Màn hình,CPU,RAM,Ổ cứng,Đồ họa,Hệ điều hành,Trọng lượng,Kích thước,Xuất xứ,Năm ra mắt,urlre","AMD, Ryzen 5, 7520U","8 GB (1 thanh 8 GB), DDR4",SSD 256 GB,AMD Radeon Graphics,Windows 11 Home Single Language,1.36 kg,32.4 x 21.5 x 1.79 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/hp-245-g10-r5-7520u-9h8x8pt
"Laptop Lenovo ThinkBook 16 G6 IRL i5-13500H/16GB/512GB/16.0""WUXGA/Win11 (No.00907594)",17.490.000₫,17.990.000₫,"16 inch, 1920 x 1200 Pixels, IPS, 0, 300 nits, Anti-glare LED Backlit Ultra Slim Chính:","Intel, Core i5, 13500H","16 GB (2 thanh 8 GB), DDR5, 5200 MHz",SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home Single Language,1.7 kg,356 x 253.5 x 17.5 mm,Trung Quốc,2024,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkbook-16-g6-irl-i5-13500h
"Laptop Lenovo Ideapad Slim 3 15IRH8 i7 13620H/16GB/512GB/15.6"" FHD/Win 11 (No.00907328)",18.490.000₫,,"15.6 inch, 1920 x 1200 Pixels, IPS, 60, 300 nits, Anti-Glare","Intel, Core i7, 13620H","16 GB (1 thanh 16 GB), DDR5, 4800 MHz",SSD 512 GB,Intel UHD Graphics,Windows 11 Home Single Language,1.62 kg,359.3 x 235 x 17.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-slim-3-15irh8-i7-13620h
"Laptop MSI Gaming Cyborg 15 A12UCX-281VN i5-12450H/8GB/512GB/15.6""FHD/RTX 2050 4GB/Win11_Balo (No.00904603)",18.990.000₫,,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, 250 nits, IPS FHD","Intel, Core i5, 12450H","8 GB, DDR5, 4800 MHz",SSD 512 GB,NVIDIA Geforce RTX 2050 4GB,Windows 11 Home,1.98 kg,359.36 x 250.34 x 21.95~22.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-cyborg-15-a12ucx-281vn-i5-12450h
"Laptop MSI Gaming Cyborg 15 A12UCX-281VN i5-12450H/8GB/512GB/15.6""FHD/RTX 2050 4GB/Win11_Balo (No.00904603)",16.990.000₫,18.990.000₫,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, 250 nits, IPS FHD","Intel, Core i5, 12450H","8 GB, DDR5, 4800 MHz",SSD 512 GB,NVIDIA Geforce RTX 2050 4GB,Windows 11 Home,1.98 kg,359.36 x 250.34 x 21.95~22.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-cyborg-15-a12ucx-281vn-i5-12450h
"Laptop Lenovo Ideapad Slim 5 Light 14ABR8 R7 7730U/16GB/512GB/14.0""FHD/Win11 (No.00881885)",19.990.000₫,,"14.0 inch, 1920 x 1080 Pixels, IPS, Hz, 300 nits, Anti-Glare LED-Backlit Display","AMD, Ryzen 7, 7730U","16 GB, DDR4, 3200 MHz",SSD 512 GB,AMD Radeon Graphics,Windows 11 Home Single Language,1.17 kg,324.1 x 215.7 x 17.1 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-slim-5-light-14abr8-r7-7730
,,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/hp-15-fd0079tu-i5-1335u
"Laptop HP 15s fq5160TU i5 1235U/16GB/512GB/15.6""FHD/Win 11 (No.00851505)",19.990.000₫,,"15.6 inch, 1920 x 1080 Pixels, IPS, 60 Hz, 250 nits, Anti-Glare","Intel, Core i5, 1235U","16 GB (2 thanh 8 GB), DDR4, 3200 MHz",SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home,1.7 kg,35.85 x 24.2 x 1.79 cm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/hp-15s-fq5160tu-i5-1235u
"Laptop HP 15s-fq5146TU i7 1255U/8GB/512GB/15.6""FHD/Win11 (No.00862458)",22.890.000₫,,"15.6 inch, 1920 x 1080 Pixels, WVA, 60 Hz, 250 nits, Wide-Viewing Angle (WVA)","Intel, Core i7, 1255U","8 GB (2 thanh 4 GB), DDR4, 3200 MHz",SSD 512 GB,,Windows 11 Home Single Language,1.69 kg,"35,85 x 24,2 x 1,79 cm",Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/hp-15s-fq5146tu-i7-1255u
"Laptop Dell Inspiron 15 N3520 i5 1235U/16GB/512GB/15.6""FHD/Win11/Office HS21 (25P231) (No.00906292)",16.490.000₫,16.990.000₫,"15.6 inch, FHD (1920 x 1080), IPS, 120, FHD","Intel, Core i5, 1235U","16 GB, DDR4",SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home,1.67 kg,35.85 x 23.49 x 1.75 cm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-15-n3520-i5-1235u-512gb
Laptop HP Pavilion 15-eg2083TU i5 1240P/8GB/512GB/15.6''FHD/Win11 (No.00859666),16.190.000₫,19.790.000₫,"15,6 inch, 1920 x 1080 Pixels, IPS, 60 Hz, IPS FHD","Intel, Core i5, 1240P","8 GB (2 thanh 4 GB), DDR4, 3200 MHz",SSD 512 GB,,Windows 11 Home Single Language,1.72 g,36.02 x 23.4 x 1.79 (W x D x H) cm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-15-eg2083tu-i5-1240p
"Laptop Dell Vostro 14 V3420 i5 1235U/8GB/512GB/14""FHD/Win11/Office HS21 (No.00907767)",15.990.000₫,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-14-v3420-i5-1235u
,,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/acer-gaming-aspire-5-a515-58gm-53pz-i5-13420h
"Laptop Acer Aspire 7 A715-76-53PJ i5 12450H/16GB/512GB/15.6""""FHD/Win11 (No.00904728)",16.990.000₫,,"15.6 inch, FHD (1920 x 1080), IPS, 60 Hz, Acer ComfyView LED-backlit","Intel, Core i5, 12450H","16 GB (2 thanh 8 GB), DDR4",SSD 512 GB,Intel UHD Graphics,Windows 11 Home,2.1 kg,362.3 x 237.4  x 19.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/laptop-acer-aspire-7-a715-76-53pj-i5-12450h
Laptop Acer Aspire Gaming A715-43G-R8GA R5 5625U/8GB/512GB SSD/GeForce RTX3050 4GB/Win 11 (No.00879630),15.490.000₫,21.990.000₫,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, Acer ComfyView LED-backlit","AMD, Ryzen 5, 5625U","8 GB (1 thanh 8 GB), DDR4, 3200 MHz",SSD 512 GB,NVIDIA GeForce RTX 3050 4GB,Windows 11 Home Single Language,2.1 kg,36.34 x 25.45 x 2.29 cm (W x D x H) cm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-gaming-a715-43g-r8ga-r5-5625u
Laptop VAIO FE14 i5 1235U/8GB/512GB/14'' FHD/Intel UHD/Win11/VWNC51427-BK (No.00884028),15.490.000₫,18.990.000₫,"14.0 inch, 1920 x 1080 Pixelss , 60Hz, IPS, 60 Hz, IPS FHD","Intel, Core i5, 1235U","8 GB (2 thanh 4 GB), LPDDR4, 4266 MHz",SSD 512 GB,Intel UHD Graphics,Windows 11 Home,1.8 kg,35.8 x 23.9 x 1.98 cm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/vaio-fe14-i5-1235u-vwnc51427-bk
Laptop Acer Nitro Gaming AN515-57-5669 i5 11400H/8GB/512GB SSD/GeForce GTX 1650 4GB/Win11 (No.00789041),15.490.000₫,22.490.000₫,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, Acer ComfyView LED-backlit","Intel, Core i5, 11400H","8 GB, DDR4, 3200 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650 4GB; Intel UHD Graphics,Windows 11 Home,2.2 kg,363.4 x 255 x 23.9 mm,Trung Quốc,2021,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-5669-i5-11400h
"Laptop Asus Vivobook  A1503ZA-L1139W i5 12500H/8GB/512GB/15.6""FHD/Win 11 (No.00825034)",14.990.000₫,21.490.000₫,"15.6 inch, 1920 x 1080 Pixels, IPS, 60 Hz, 600 nits, OLED","Intel, Core i5, 12500H","8 GB (1 thanh 8 GB), DDR4, 3200 MHz",SSD 512 GB,Intel UHD Graphics,Windows 11 Home,1.7 kg,356.8 x 227.6 x 19.9 mm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-a1503za-l1139w-i5-12500h
"Laptop Asus Vivobook M3504YA-L1144W R5 7530U/16GB/512GB/15.6""OLED/Win11 (No.00881383)",14.990.000₫,18.990.000₫,"15.6 inch, FHD (1920 x 1080), IPS, 60 Hz, OLED","AMD, Ryzen 5, 7530U","16 GB (2 thanh 8 GB), DDR4, 3200 MHz",SSD 512 GB,,Windows 11 Home,1.7 kg,35.97 x 23.25 x 1.79 cm,Trung Quốc,5/2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-m3504ya-l1144w-r5-7530u
"Laptop MSI Modern 15 B7M-238VN R7 7730U/16GB/512GB/15.6""FHD/Win 11 (No.00878151)",16.990.000₫,,"15.6 inch, 1920 x 1080 Pixels, IPS, 60 Hz, FHD","AMD, Ryzen 7, 7730U","16 GB (1 thanh 16 GB), DDR4, 3200 MHz",SSD 512 GB,AMD Radeon Graphics,Windows 11 Home,1.4 kg,359 x 241 x 19.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-15-b7m-238vn-r7-7730u
"Laptop Acer Aspire 5 A515-58P-56RP i5 1335U/16GB/512GB/15.6""FHD/Win11 (No.00904691)",16.990.000₫,,"15.6 inch, FHD (1920 x 1080), IPS, 60 Hz, Acer ComfyView Anti-glare LED-backlit","Intel, Core i5, 1335U","16 GB, LPDDR5, 4800 MHz",SSD 512 GB,Intel UHD Graphics,Windows 11 Home,1.7 kg,362.9 x 237.5  x 17.99 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-5-a515-58p-56rp-i5-1335u
Laptop Asus Vivobook M1605YA-MB303W R7 7730U/16GB/512GB/16 inch/Win11 (No.00904945),15.990.000₫,,"16 inch, 1920 x 1200 Pixels, IPS, 60 Hz, LED Backlit","AMD, Ryzen 7, 7730U","16 GB (2 thanh 8 GB), DDR4",SSD 512 GB,AMD Radeon Graphics,Windows 11 Home,1.88 kg,35.87 x 24.95 x 1.99 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-m1605ya-mb303w-r7-7730u
"Laptop Asus Vivobook X1605VA-MB105W i5 1335U/8GB/512GB SSD/16"" WUXGA/Win11 (No.00873156)",18.190.000₫,,"16 inch, 1920 x 1200 Pixels, IPS, 60 Hz, Anti-Glare","Intel, Core i5, 1335U","8 GB, DDR4, 3200 MHz",SSD 512 GB,,Windows 11 Home,1.68 kg,35.87 x 24.95 x 1.99 ~ 1.99 cm,Trung Quốc,4/2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-x1605va-mb105w-i5-1335u
Laptop Acer Swift 3 SF314-511-55QE i5 1135G7/16GB/512GB SSD/Win11 (No.00793771),13.990.000₫,23.790.000₫,"14.0 inch, 1920 x 1080 Pixels, IPS, 60 Hz, Acer ComfyView Anti-glare LED-backlit","Intel, Core i5, 1135G7","16 GB, LPDDR4X, 4266 MHz",SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home,1.19 kg,15.9	x 322.8 x 212.2 mm,,2021,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-3-sf314-511-55qe-i5-1135g7
,,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-15-b13m-438vn-i5-1335u
Laptop Lenovo V14 G4 IRU i5 1335U/16GB/512GB/14” FHD/Win 11 (No.00906645),14.790.000₫,,"14 inch, FHD (1920 x 1080) TN, IPS, 240, 300 nits, IPS LCD","Intel, Core i5, 1335U","16 GB (2 thanh 8 GB), DDR4, 3200 MHz",SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home,1.43 kg,324.2 x 215.2 x 19.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-v14-g4-iru-i5-1335u
,,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-14-c13m-458vn-i5-1335u
Laptop Acer Swift 3 SF314-43-R4X3 R5 5500U/16GB/512GB SSD/Win11 (No.00783546),13.490.000₫,20.990.000₫,"14.0 inch, 1920 x 1080 Pixels, IPS, 60 Hz, Acer ComfyView LED-backlit","AMD, Ryzen 5, 5500U","16 GB, LPDDR4X, 4266 MHz",SSD 512 GB,AMD Radeon Graphics,Windows 11 Home Single Language,1.19 kg,322.8 x 212.2 x 15.9 mm,Trung Quốc,2021,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-3-sf314-43-r4x3-r5-5500u
"Laptop Acer Aspire 3 A315-59-51X8 i5 1235U/8GB/512GB/15.6""FHD/Win11 (No.00888750)",12.990.000₫,17.990.000₫,"15.6 inch, 1920 x 1080 Pixels, TFT, 60 Hz, Acer ComfyView LED-backlit","Intel, Core i5, 1235U",8 GB,SSD 512 GB,Intel UHD Graphics,Windows 11 Home,1.7 kg,362.9x241.26x19.9 mm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-3-a315-59-51x8-i5-1235u
"Laptop MSI Modern 15 B7M-231VN R5 7530U/16GB/512GB/15.6""FHD/Win 11 (No.00888833)",14.990.000₫,,"15.6 inch, 1920 x 1080 Pixels, IPS, 60 Hz, FHD","AMD, Ryzen 5, 7530U","16 GB, DDR4, 3200 MHz",SSD 512 GB,AMD Radeon Graphics,Windows 11 Home,1.4 kg,359 x 241 x 19.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-15-b7m-231vn-r5-7530u
"Laptop Lenovo Ideapad 1 - 14ALC7 R7 5700U/16GB/512GB/14.0"" FHD/Win 11 (No.00906628)",13.990.000₫,,"14 inch, 1920 x 1080 Pixels, IPS, 60, 250 nits, IPS FHD","AMD, Ryzen 7, 5700U","16 GB (2 thanh 8 GB), DDR4, 4266 MHz",SSD 512 GB,AMD Radeon Graphics,Windows 11 Home Single Language,1.38 kg,325.3 x 216.5 x 17.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-1-14alc7-r7-5700u
Laptop Acer Aspire 5 A514-54-5127 i5 1135G7/8GB/512GB SSD/14.0''FHD/Win11 (No.00797334),12.490.000₫,16.990.000₫,"14.0 inch, 1920 x 1080 Pixels, IPS, 60 Hz, Acer ComfyView Anti-glare LED-backlit","Intel, Core i5, 1135G7","8 GB, DDR4, 2666 MHz",SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home Single Language,1.45 kg,328 x 222.9 x 17.9 mm,Trung Quốc,2021,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-a514-54-5127-i5-1135g7
"Laptop Acer Aspire 3 A314-23M-R4TX R5 7520U/8GB/512GB/14""FHD/Win11 (No.00888224)",13.290.000₫,,"14.0 inch, 1920 x 1080 Pixels, IPS, 60 Hz, Acer ComfyView LED-backlit","AMD, Ryzen 5, 7520U",8 GB,SSD 512 GB,AMD Radeon Graphics,Windows 11 Home Single Language,1.4 ,328.3 (W) x 217.15 (D) x 18.0 (H) mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-3-a314-23m-r4tx-r5-7520u
"Laptop MSI Modern 15 B7M-098VN R7 7730U/8GB/512GB/15.6""FHD/Win 11 (No.00866562)",14.990.000₫,,"15.6 inch, 1920 x 1080 Pixels, IPS, 60 Hz, FHD","AMD, Ryzen 7, 7730U","8 GB, DDR4, 3200 MHz",SSD 512 GB,AMD Radeon Graphics,Windows 11 Home,1.4 kg,359 * 241 * 19.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-15-b7m-098vn-r7-7730u
,,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-5-a515-58p-351n-i3-1305u
"Laptop Lenovo V15 G4 AMN R5 7520U/16GB/512GB/15.6""FHD/Win11 (No.00907327)",11.490.000₫,,"15.6 inch, 1920 x 1200 Pixels, IPS, 60, 300 nits, Anti-Glare","AMD, Ryzen 5, 7520U","16 GB (1 thanh 16 GB), DDR5, 5500 MHz",SSD 512 GB,AMD Radeon 610M Graphics,Windows 11 Home,1.65 kg,359.2 x 235.8 x 19.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-v15-g4-amn-r5-7520u
"Laptop HP 15s-fq5230TU i3-1215U/8GB/256GB/15.6""FHD/Win11 (No.00906458)",9.990.000₫,11.990.000₫,"15.6 inch, 1920 x 1080 Pixels, SVA, 60, Anti-Glare","Intel, Core i3, 1215U","8 GB (1 thanh 8 GB), DDR4",SSD 256 GB,Intel UHD Graphics,Windows 11 Home Single Language,1.69 kg,35.85 x 24.2 x 1.79 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/hp-15s-fq5230tu-i3-1215u
"Laptop Huawei MateBook D14 BE i3 1215U/8GB/256GB/14""FHD+/Win11 (No.00888042)",11.990.000₫,,"14.0 inch, 1920 x 1080 Pixelss , 60Hz, IPS, 60 Hz, 300 nits, Anti-Glare LED-Backlit Display","Intel, Core i3, 1215U","8 GB, DDR4",SSD 256 GB,Intel UHD Graphics,Windows 11 Home,1.39 kg,314.5 × 227.79 × 15.9 mm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/huawei-ytfz-x-matebook-d14-be-i3-1215u
"Laptop HP 245 G9 R5 5625U/8GB/256GB/14""FHD/Win11 (No.00881756)",13.090.000₫,,"14.0 inch, 1920 x 1080 Pixels, IPS, 60 Hz, 250 nits, LCD","AMD, Ryzen 5, 5625U","8 GB (1 thanh 8 GB), DDR4, 3200 MHz",SSD 256 GB,AMD Radeon Graphics,Windows 11 Home Single Language,1.47 kg,32.4 x 22.59 x 1.99 cm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/hp-245-g9-r5-5625u
Laptop HP 240 G10 i3 N305/8GB/256GB/14'' FHD/Win11 (No.00907512),11.990.000₫,,"14 inch, 1920 x 1080 Pixels, IPS, 60, Anti-Glare","Intel, Core i3, N305","8 GB (1 thanh 8 GB), DDR4",SSD 256 GB,Intel UHD Graphics,Windows 11 Home Single Language,1.37 kg,32.4 x 21.5 x 1.79 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/hp-240-g10-i3-n3058
Laptop HP 14s-em0080AU R3 7320U/8GB/256GB/14''FHD/Win11 (No.00872256),8.990.000₫,11.690.000₫,"14.0 inch, 1920 x 1080 Pixels, SVA, 60 Hz, Anti-Glare","AMD, Ryzen 3, 7320U","8 GB, LPDDR5, 6400 MHz",SSD 256 GB,,Windows 11 Home Single Language,1.4 kg,32.37 x 21.5 x 1.79 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/hp-14s-em0080au-r3-7320u
"Laptop Asus Vivobook X1404ZA-NK075W i3 1215U/8GB/256GB/14"" FHD/Win11 (No.00892868)",12.490.000₫,,"14.0  Chính: inch, 1920 x 1080 Pixels Màn hình chính:, IPS, 60  Màn hình chính: Hz, FHD Chính:","Intel, Core i3, 1215U","8 GB (1 thanh 8 GB), DDR4",SSD 256 GB,,Windows 11 Home,1.4 kg,32.49 x 21.39 x 1.79 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-x1404za-nk075w-i3-1215u
,,,,,,,,,,,,,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-e1504fa-nj426w-r3-7320u
Laptop Asus ROG Strix Scar 18 Gaming G834JYR-R6011W i9 14900HX/64GB/2TB/18'' 240Hz/Nvidia RTX4090 16GB/Win11 (No.00906610),130.000.000₫,,"18 inch, 2560 x 1600 Pixels, IPS, 240, Anti-Glare","Intel, Core i9, 14900HX","64 GB, DDR5",SSD 2 TB,NVIDIA GeForce RTX 4090 16GB; Intel UHD Graphics,Windows 11 Home,3.1 kg,39.9 x 29.4 x 2.31 ~ 3.08 cm cm,Trung Quốc,2024,https://fptshop.com.vn/may-tinh-xach-tay/asus-rog-strix-scar-18-gaming-g834jyr-r6011w-i9-14900hx
MacBook Pro 16 2023 M3 Max 16 CPU/40 GPU/48GB/1TB (No.00905252),102.490.000₫,,"16.2 inch, 3456 x 2234 Pixels, IPS, 120 Hz, 1600 nit, Liquid Retina XDR","Apple, M3 Max, 16-core","48 GB, Hãng không công bố",SSD 1 TB,Apple M3 Max 40-core GPU,Sonoma,2.16 kg,"1,68 x 35,57 x 24,81 cm",Trung Quốc,10/2023,https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-16-2023-m3-max-16-cpu-40-gpu-48gb-1tb
Laptop Asus ROG Strix 16 Gaming G634JZR-NM009W i9 14900HX/64GB/2TB/16'' 240Hz/Nvidia RTX4080 12GB/Win11 (No.00906612),100.000.000₫,110.000.000₫,"16 inch, 2560 x 1600 Pixels, IPS, 240, Anti-Glare","Intel, Core i9, 14900HX","64 GB, DDR5",SSD 2 TB,NVIDIA GeForce RTX 4080 12GB; Intel UHD Graphics,Windows 11 Home,2.65 kg,35.4 x 26.4 x 2.26 ~ 3.04 cm,Trung Quốc,2024,https://fptshop.com.vn/may-tinh-xach-tay/asus-rog-strix-16-gaming-g634jzr-nm009w-i9-14900hx
